random_ID,total_income_hhld_code
7519,12
7521,14
7522,10
7523,7
7525,13
7526,14
7528,12
7529,14
7530,12
7531,13
7533,13
7534,12
7535,14
7538,11
7539,14
7540,9
7541,12
7544,12
7545,14
7546,13
7548,13
7550,7
7551,13
7552,12
7553,13
7556,12
7557,13
7559,12
7560,7
7561,12
7562,12
7563,14
7565,13
7567,12
7568,14
7569,14
7571,12
7572,11
7573,13
7574,7
7575,12
7576,12
7578,14
7579,13
7580,14
7581,10
7582,12
7583,12
7584,5
7585,13
7586,14
7587,12
7588,14
7589,12
7591,12
7593,12
7594,12
7596,12
7597,13
7598,14
7599,7
7600,11
7601,12
7603,14
7604,11
7605,14
7606,12
7607,12
7609,14
7613,11
7615,12
7617,12
7618,12
7619,12
7620,12
7624,14
7625,13
7627,12
7628,13
7629,12
7630,12
7632,12
7634,14
7635,9
7636,13
7637,12
7638,13
7639,12
7640,7
7641,12
7642,12
7644,14
7645,12
7646,11
7647,13
7649,5
7650,13
7651,14
7652,12
7654,14
7655,14
7656,14
7657,13
7658,12
7659,13
7660,11
7662,14
7663,12
7664,14
7665,12
7666,13
7668,12
7669,12
7671,12
7672,13
7673,14
7674,12
7675,12
7677,14
7678,12
7679,14
7680,12
7682,12
7683,12
7684,13
7685,12
7686,13
7687,12
7688,14
7690,13
7692,7
7693,12
7695,7
7697,14
7699,12
7700,12
7701,13
7702,14
7703,12
7704,14
7705,14
7706,14
7707,14
7708,7
7710,14
7711,13
7712,11
7713,11
7714,11
7715,13
7716,13
7717,14
7720,13
7721,10
7722,14
7723,12
7724,6
7726,10
7727,12
7728,10
7730,12
7731,14
7732,12
7733,14
7734,14
7736,14
7737,12
7738,14
7740,12
7741,12
7743,14
7745,6
7746,12
7747,12
7748,14
7750,5
7751,14
7752,12
7753,14
7754,12
7755,13
7756,13
7757,12
7759,12
7760,12
7761,12
7762,12
7763,7
7765,13
7766,12
7767,14
7768,12
7771,14
7774,12
7776,10
7777,13
7778,11
7779,12
7782,13
7783,14
7784,14
7787,8
7788,14
7789,9
7790,9
7792,14
7793,12
7796,12
7797,14
7798,14
7799,7
7802,12
7804,14
7805,13
7806,13
7807,14
7808,7
7809,14
7810,14
7811,13
7812,14
7813,11
7815,12
7818,6
7820,8
7822,14
7823,12
7825,12
7826,12
7827,14
7830,12
7831,14
7832,12
7833,12
7834,13
7835,12
7838,12
7839,12
7840,12
7841,14
7842,14
7843,14
7844,14
7845,12
7846,12
7850,14
7851,12
7852,12
7853,13
7854,6
7855,14
7857,14
7861,13
7862,12
7863,12
7864,12
7865,7
7866,12
7868,14
7869,13
7871,12
7872,12
7873,4
7874,11
7875,13
7876,13
7877,14
7878,12
7880,12
7881,12
7882,12
7883,14
7884,12
7885,12
7886,11
7889,14
7891,14
7893,14
7894,14
7895,14
7896,14
7897,12
7898,10
7899,12
7900,11
7902,14
7905,12
7907,12
7908,14
7910,12
7912,7
7913,14
7915,14
7916,12
7917,13
7918,13
7919,14
7920,14
7921,9
7923,12
7924,14
7926,12
7927,12
7929,12
7930,14
7931,13
7932,7
7933,12
7934,13
7935,10
7936,14
7938,12
7939,13
7942,14
7943,13
7944,11
7946,12
7947,13
7949,12
7951,10
7954,14
7955,14
7957,14
7958,12
7959,12
7960,14
7961,14
7962,12
7963,14
7964,14
7965,12
7966,12
7967,14
7968,12
7969,14
7972,7
7974,12
7975,12
7979,14
7980,12
7981,14
7982,14
7983,13
7985,7
7986,13
7990,14
7991,7
7992,8
7993,6
7994,12
7995,13
7997,7
7999,4
8000,14
8002,14
8003,14
8004,13
8005,12
8006,14
8007,6
8008,12
8009,13
8010,11
8011,12
8014,12
8016,7
8017,12
8018,12
8019,13
8020,12
8021,13
8022,14
8023,12
8024,13
8025,14
8026,14
8027,12
8030,12
8031,11
8032,12
8033,14
8034,8
8038,6
8039,6
8041,14
8042,12
8043,5
8044,12
8045,10
8046,11
8048,9
8049,13
8050,12
8052,14
8054,14
8055,12
8056,13
8057,5
8060,13
8061,12
8062,13
8064,13
8065,12
8066,13
8067,14
8069,13
8071,14
8072,14
8074,14
8075,12
8076,14
8077,14
8078,12
8080,12
8081,13
8082,14
8083,13
8084,12
8085,12
8086,13
8087,14
8088,12
8089,14
8090,12
8091,12
8092,14
8093,12
8094,7
8095,14
8096,4
8097,11
8098,10
8099,14
8100,12
8101,14
8102,14
8103,12
8104,7
8105,8
8107,7
8109,11
8110,12
8111,5
8112,9
8113,12
8114,14
8115,12
8116,13
8118,14
8119,13
8120,14
8121,14
8123,7
8124,11
8126,13
8129,5
8130,14
8131,13
8132,12
8134,14
8135,12
8136,12
8137,14
8139,8
8140,14
8141,14
8142,9
8145,10
8146,12
8147,7
8148,13
8149,13
8150,12
8151,14
8152,13
8153,14
8154,14
8155,14
8156,7
8157,12
8159,10
8160,14
8161,12
8162,12
8163,11
8164,12
8165,12
8166,14
8167,12
8169,12
8170,13
8171,13
8172,14
8173,14
8174,10
8177,14
8180,14
8181,14
8182,12
8185,12
8186,5
8188,13
8189,12
8190,12
8191,6
8192,11
8193,10
8194,12
8195,4
8196,12
8197,12
8199,14
8200,13
8201,14
8202,12
8203,10
8204,14
8206,12
8207,7
8210,13
8211,14
8212,7
8213,14
8216,14
8217,14
8219,7
8220,12
8222,13
8223,14
8224,14
8225,13
8226,14
8227,14
8228,14
8229,3
8230,12
8231,13
8232,13
8234,10
8235,10
8236,14
8237,12
8238,12
8239,13
8241,10
8243,12
8244,4
8245,12
8246,14
8247,11
8248,13
8249,10
8251,6
8252,13
8253,12
8254,14
8255,11
8257,14
8260,14
8263,12
8265,11
8266,14
8267,12
8268,13
8270,13
8271,14
8272,14
8273,12
8275,13
8276,12
8277,12
8278,12
8279,14
8282,12
8284,12
8285,13
8286,12
8287,12
8289,13
8291,12
8292,13
8296,14
8297,12
8298,14
8299,14
8300,11
8301,13
8302,12
8304,13
8305,12
8306,14
8307,10
8308,12
8309,12
8310,14
8311,14
8312,12
8313,12
8314,14
8315,12
8316,13
8317,13
8318,14
8319,13
8321,13
8322,13
8323,12
8324,14
8325,13
8326,14
8327,11
8330,12
8331,14
8332,12
8333,14
8335,12
8337,14
8338,12
8339,13
8340,13
8341,14
8342,12
8343,12
8344,11
8345,13
8346,12
8347,12
8349,13
8350,7
8351,13
8352,5
8354,14
8355,11
8357,6
8359,6
8361,14
8362,10
8363,14
8366,13
8367,14
8368,7
8370,12
8372,12
8373,14
8374,12
8375,13
8376,13
8377,14
8379,14
8382,12
8383,14
8385,13
8386,12
8388,12
8389,10
8390,12
8391,13
8393,14
8394,14
8395,14
8397,12
8398,12
8399,5
8400,13
8402,14
8403,14
8408,14
8409,12
8410,12
8411,11
8412,12
8413,13
8414,14
8415,12
8417,14
8418,13
8419,13
8420,12
8421,12
8423,11
8426,13
8427,8
8428,12
8429,12
8430,11
8431,14
8432,11
8433,12
8434,14
8435,3
8436,12
8438,13
8439,12
8441,12
8444,14
8447,7
8450,14
8454,14
8455,13
8456,11
8457,12
8461,13
8462,12
8463,5
8464,12
8465,14
8466,14
8467,12
8468,10
8469,14
8470,4
8471,13
8472,14
8474,13
8475,11
8478,14
8479,14
8480,10
8482,12
8483,7
8484,11
8485,12
8488,13
8489,14
8492,12
8494,8
8495,12
8496,12
8497,12
8499,13
8500,12
8501,13
8502,14
8503,14
8504,12
8506,14
8507,11
8508,12
8510,14
8511,8
8512,14
8513,14
8514,7
8515,11
8516,7
8517,14
8518,13
8520,13
8521,14
8522,13
8523,14
8524,14
8526,12
8527,5
8528,14
8531,14
8532,8
8534,9
8535,14
8536,7
8538,14
8539,12
8540,13
8541,14
8542,11
8543,12
8544,10
8545,7
8546,14
8547,12
8548,12
8550,14
8551,14
8552,12
8553,12
8554,8
8555,9
8556,14
8557,13
8558,14
8559,12
8560,12
8561,12
8562,14
8563,12
8564,13
8566,14
8567,9
8569,12
8570,12
8571,14
8572,10
8573,14
8574,12
8575,12
8576,14
8577,13
8578,11
8579,14
8580,11
8581,14
8584,7
8586,13
8587,11
8588,10
8589,14
8590,7
8591,12
8592,14
8593,4
8594,14
8595,11
8597,14
8599,13
8602,14
8603,13
8604,12
8605,14
8606,13
8607,12
8608,12
8609,14
8610,12
8611,12
8612,14
8613,12
8614,12
8615,14
8617,11
8618,14
8620,8
8621,13
8623,13
8624,14
8625,13
8627,12
8628,12
8629,12
8630,14
8631,11
8632,12
8633,14
8634,6
8635,14
8636,13
8637,7
8638,5
8639,12
8640,14
8642,12
8643,14
8644,12
8645,13
8647,12
8648,7
8649,13
8650,12
8651,14
8652,14
8653,11
8654,14
8655,12
8656,14
8657,12
8658,12
8659,10
8660,12
8662,6
8663,11
8664,13
8665,12
8666,14
8667,13
8668,13
8669,14
8671,13
8672,14
8674,5
8678,14
8679,14
8680,13
8681,12
8682,12
8683,11
8684,12
8685,9
8688,12
8689,14
8691,14
8692,12
8694,13
8699,7
8700,14
8701,14
8702,10
8703,14
8704,12
8705,12
8706,12
8707,14
8708,14
8709,11
8710,14
8711,7
8712,12
8713,14
8714,12
8719,14
8721,11
8723,13
8724,12
8725,13
8726,14
8727,14
8729,14
8730,14
8731,14
8732,14
8733,14
8734,13
8737,14
8738,10
8740,14
8741,12
8743,13
8744,13
8745,10
8746,12
8748,12
8750,11
8751,8
8753,14
8754,5
8758,14
8759,14
8760,14
8762,11
8763,12
8764,13
8766,12
8768,14
8769,12
8770,12
8771,13
8777,13
8778,7
8779,14
8780,7
8782,14
8784,12
8785,14
8786,12
8787,12
8789,4
8790,12
8791,14
8792,14
8793,14
8794,14
8795,13
8797,13
8798,12
8799,14
8800,13
8801,12
8802,12
8803,13
8804,14
8805,14
8806,13
8807,12
8808,7
8809,13
8811,12
8812,12
8813,12
8816,12
8817,14
8818,3
8819,13
8820,13
8823,10
8824,12
8826,12
8827,12
8829,14
8832,13
8833,14
8834,12
8835,12
8836,10
8838,11
8839,11
8840,12
8842,13
8843,12
8845,12
8846,7
8847,14
8848,12
8849,7
8850,12
8851,5
8852,12
8854,11
8855,11
8856,13
8857,12
8859,4
8860,12
8861,14
8862,14
8863,12
8864,13
8865,12
8867,12
8868,14
8870,6
8871,14
8872,14
8873,12
8874,7
8875,12
8876,12
8877,14
8878,14
8879,5
8880,13
8881,14
8882,12
8883,14
8884,11
8885,7
8886,12
8887,13
8889,13
8890,14
8891,12
8892,14
8895,14
8896,11
8897,14
8898,14
8899,14
8901,10
8903,12
8905,14
8906,14
8908,14
8910,14
8911,14
8912,12
8913,14
8915,5
8916,12
8918,8
8919,13
8920,12
8921,12
8922,14
8923,14
8924,12
8925,14
8930,12
8931,14
8932,14
8933,10
8934,9
8935,13
8937,7
8938,14
8939,12
8941,13
8942,12
8943,7
8944,14
8945,4
8946,12
8947,7
8951,14
8952,12
8954,12
8955,12
8956,13
8958,7
8959,14
8960,13
8962,14
8963,13
8964,5
8966,14
8967,12
8968,7
8969,14
8970,14
8971,12
8972,7
8973,13
8974,14
8975,13
8977,6
8978,14
8979,14
8980,13
8982,13
8983,12
8984,12
8986,11
8988,14
8989,14
8990,14
8992,12
8993,14
8996,12
8998,11
8999,11
9000,14
9001,12
9003,13
9004,12
9005,12
9006,14
9007,12
9008,12
9013,13
9016,7
9017,14
9019,11
9020,7
9022,12
9024,12
9025,12
9026,14
9028,12
9029,14
9030,14
9031,14
9032,14
9033,12
9034,13
9035,12
9036,10
9037,14
9038,12
9039,14
9040,14
9041,14
9042,7
9043,11
9044,13
9045,12
9046,14
9047,14
9048,12
9050,13
9052,14
9053,12
9055,14
9057,14
9058,14
9059,14
9060,11
9061,12
9062,12
9063,7
9064,13
9066,12
9067,14
9068,13
9069,12
9070,11
9071,12
9072,12
9073,10
9074,11
9075,14
9077,14
9080,14
9081,14
9083,4
9085,7
9086,12
9087,12
9088,12
9089,12
9090,11
9091,14
9092,13
9093,12
9094,14
9095,7
9097,7
9098,14
9100,13
9101,14
9103,12
9105,12
9108,13
9109,5
9110,12
9112,14
9113,11
9114,12
9115,12
9117,9
9120,14
9121,14
9122,7
9124,14
9125,12
9126,12
9127,13
9128,14
9129,12
9130,10
9132,14
9134,13
9137,12
9138,14
9140,14
9141,10
9143,11
9144,12
9145,12
9146,5
9147,14
9148,10
9149,12
9150,11
9151,14
9152,11
9154,7
9155,12
9156,14
9157,13
9158,14
9159,13
9161,10
9162,12
9163,13
9164,12
9165,9
9166,12
9167,14
9168,12
9169,12
9170,13
9173,7
9174,5
9175,14
9176,5
9177,12
9178,14
9179,7
9180,7
9181,14
9182,12
9183,11
9184,11
9185,12
9188,12
9189,12
9191,12
9192,13
9194,14
9196,14
9197,14
9201,4
9202,13
9203,12
9204,14
9205,13
9206,14
9207,12
9208,14
9209,11
9212,14
9214,13
9216,12
9218,13
9219,14
9220,12
9221,10
9223,7
9225,4
9226,5
9227,9
9228,12
9230,14
9231,11
9232,11
9233,12
9234,13
9236,12
9239,14
9240,11
9241,12
9242,11
9243,14
9244,14
9245,14
9247,12
9248,12
9249,12
9250,12
9251,13
9252,7
9253,12
9254,11
9256,11
9258,13
9259,13
9260,13
9261,14
9262,12
9263,10
9264,9
9265,12
9266,12
9267,5
9268,12
9269,12
9270,8
9271,12
9272,12
9273,14
9274,12
9276,13
9277,7
9278,11
9279,13
9280,13
9281,13
9282,11
9283,14
9284,14
9285,11
9287,12
9288,12
9289,12
9290,7
9291,4
9293,12
9294,14
9295,7
9296,8
9297,11
9298,13
9299,10
9300,14
9302,13
9303,12
9304,14
9305,14
9306,12
9307,14
9308,14
9310,7
9311,12
9312,14
9314,12
9315,14
9316,12
9320,12
9321,14
9323,14
9324,14
9325,11
9326,13
9327,12
9328,12
9331,13
9332,6
9333,5
9334,12
9335,7
9336,12
9338,12
9339,5
9341,14
9343,14
9344,12
9345,7
9346,14
9347,12
9350,14
9352,12
9353,12
9354,14
9355,14
9356,13
9357,14
9358,12
9359,7
9360,13
9362,12
9363,12
9364,12
9365,11
9366,11
9369,12
9370,14
9371,12
9372,12
9373,14
9375,14
9376,14
9377,14
9378,13
9379,13
9380,14
9381,11
9382,10
9385,14
9386,10
9387,12
9388,8
9389,7
9391,12
9392,13
9394,4
9395,10
9397,12
9398,13
9400,14
9403,14
9404,9
9405,14
9406,13
9407,14
9409,9
9410,14
9411,13
9412,13
9413,14
9414,11
9416,13
9417,12
9419,7
9420,13
9421,14
9422,13
9423,7
9424,14
9425,14
9428,14
9429,12
9430,7
9431,12
9433,11
9434,13
9435,7
9436,12
9437,12
9438,14
9439,12
9440,11
9443,14
9446,13
9447,12
9450,14
9451,12
9452,14
9453,7
9454,12
9455,12
9456,12
9459,12
9460,14
9461,14
9462,14
9463,12
9465,12
9468,12
9469,11
9470,7
9471,14
9472,5
9473,12
9474,14
9475,14
9476,11
9477,7
9478,14
9479,14
9480,12
9481,14
9482,12
9484,14
9485,12
9486,7
9487,12
9489,12
9490,12
9491,12
9492,14
9494,12
9495,14
9496,12
9497,13
9500,13
9502,14
9503,12
9504,12
9505,13
9506,12
9507,10
9508,12
9509,11
9510,14
9512,14
9513,12
9514,14
9516,7
9517,12
9518,12
9519,13
9520,12
9521,11
9522,7
9523,12
9524,12
9526,11
9528,13
9532,13
9534,13
9535,13
9536,10
9537,11
9538,12
9540,14
9544,11
9545,14
9546,14
9547,14
9548,12
9549,12
9550,10
9552,11
9553,14
9554,12
9555,3
9556,14
9557,11
9559,13
9560,12
9561,12
9562,13
9563,12
9564,13
9565,13
9566,12
9568,12
9570,13
9572,13
9574,9
9575,13
9576,12
9579,5
9580,13
9581,5
9583,11
9584,14
9585,14
9587,14
9589,12
9591,14
9592,12
9594,12
9595,13
9596,5
9597,14
9598,14
9599,12
9600,11
9602,12
9604,13
9607,14
9608,13
9609,10
9611,14
9613,14
9614,14
9615,7
9616,12
9617,12
9618,14
9619,13
9620,14
9622,12
9623,13
9624,12
9625,9
9626,12
9627,7
9629,13
9632,14
9633,13
9634,6
9635,14
9636,12
9637,10
9638,13
9639,10
9640,14
9641,14
9642,13
9644,14
9645,11
9646,12
9648,13
9649,14
9650,14
9651,9
9652,12
9653,12
9656,14
9657,6
9658,14
9659,7
9660,12
9661,12
9663,13
9666,12
9667,13
9669,13
9671,12
9672,11
9673,7
9675,13
9676,6
9677,13
9678,12
9679,12
9680,12
9681,14
9683,14
9684,14
9685,11
9688,7
9689,13
9690,14
9691,12
9692,14
9693,14
9694,12
9696,12
9697,12
9698,14
9699,10
9700,13
9701,12
9702,14
9703,12
9704,9
9707,12
9708,12
9710,12
9711,14
9712,11
9713,12
9714,14
9715,14
9717,7
9718,13
9719,4
9722,14
9724,12
9725,12
9726,7
9730,9
9732,14
9733,14
9734,5
9735,13
9736,11
9737,12
9739,13
9740,14
9741,14
9742,6
9743,12
9745,13
9747,14
9748,14
9749,11
9750,12
9751,11
9753,14
9754,12
9755,12
9757,13
9758,14
9759,12
9760,14
9761,12
9763,14
9764,4
9766,14
9767,14
9768,14
9769,12
9770,5
9771,14
9775,14
9776,13
9777,12
9778,12
9780,13
9781,12
9782,13
9784,12
9785,11
9787,13
9788,13
9789,12
9791,6
9792,14
9793,12
9794,13
9796,12
9797,12
9798,14
9799,14
9801,7
9802,14
9803,13
9804,14
9805,11
9806,6
9807,14
9808,14
9809,11
9811,14
9812,14
9813,14
9816,8
9817,11
9818,12
9822,7
9823,14
9824,12
9825,14
9826,12
9827,12
9828,14
9829,12
9831,12
9832,12
9833,13
9834,9
9836,13
9837,12
9838,14
9839,14
9840,10
9841,14
9842,13
9843,14
9846,14
9847,14
9849,14
9850,14
9851,13
9852,13
9853,7
9855,14
9856,13
9857,12
9858,7
9859,12
9860,14
9861,10
9862,14
9863,14
9865,5
9866,12
9867,12
9868,13
9869,12
9870,14
9871,12
9874,13
9875,13
9877,14
9878,5
9879,14
9881,10
9882,7
9883,6
9884,8
9885,12
9886,13
9887,13
9888,14
9889,11
9890,14
9891,14
9892,13
9893,13
9894,14
9897,14
9898,7
9899,13
9900,4
9901,13
9903,13
9904,13
9906,14
9909,10
9911,14
9912,11
9916,7
9917,13
9918,10
9919,14
9920,13
9921,8
9923,13
9924,11
9926,12
9929,14
9930,14
9931,12
9933,10
9936,9
9939,13
9941,12
9942,13
9943,13
9944,11
9945,14
9946,14
9947,14
9948,12
9949,12
9950,14
9951,12
9952,14
9953,14
9954,12
9956,14
9957,12
9958,14
9959,14
9960,12
9961,8
9962,11
9964,10
9965,12
9966,12
9967,13
9968,11
9969,13
9970,13
9971,11
9972,10
9973,12
9974,14
9977,12
9978,6
9979,14
9980,13
9981,12
9982,13
9983,14
9984,13
9985,12
9986,13
9987,12
9988,14
9989,14
9991,14
9992,12
9993,12
9994,14
9995,7
9996,12
9997,14
9999,12
10000,14
