random_ID,'predicted total_income_hhld_code'
7677,13
5336,10
5819,12
4504,12
4069,13
9201,13
4628,5
6061,13
8282,12
5541,12
6642,14
7025,12
9003,12
6563,12
5248,12
6349,12
4723,14
5758,13
7731,12
9504,14
4503,12
5260,12
7529,14
5975,7
8876,12
5363,12
9369,12
7605,14
7369,12
4900,6
8402,14
7883,14
9741,14
5506,12
9868,14
6979,12
4214,14
7728,14
7471,12
9435,6
5631,12
4821,14
9989,13
5096,13
6245,12
5517,13
5798,14
7753,14
9943,12
8466,14
9461,12
5440,14
9755,12
9163,13
7452,14
4724,12
6910,7
5455,13
8769,12
8171,14
6800,14
5714,10
7699,14
7556,12
4106,12
5672,6
9407,13
5971,14
8361,14
7030,14
7196,13
7497,5
9479,14
6530,14
5238,12
6480,12
7373,12
8048,5
7596,12
8312,12
4947,14
6761,13
4875,14
7818,14
6913,7
4692,14
9633,13
6424,7
9132,14
9596,5
5736,14
9326,12
8091,12
7266,14
6328,14
5428,12
9336,12
5829,14
4353,14
9838,14
5226,13
7298,14
4043,14
6451,12
3670,13
3457,13
746,12
3833,14
1227,13
640,12
3850,13
2353,14
281,13
1592,12
3118,14
3824,14
429,14
952,12
2935,13
929,12
188,14
1264,12
3333,12
628,13
3284,7
2432,14
3492,14
141,12
1401,14
1138,12
2586,14
1095,12
2388,12
1029,14
1345,13
1464,14
2802,14
2989,12
2206,13
3552,14
3913,12
3051,12
826,13
1535,12
800,13
1318,13
548,12
2041,12
2775,12
2157,13
3448,13
3206,14
1896,14
1043,13
689,14
3702,14
2152,12
1062,14
1606,12
329,14
3735,13
1580,14
1058,12
1410,13
95,14
1811,13
347,12
1257,14
2616,13
1948,13
1817,13
1289,12
3099,14
3085,13
2558,12
343,12
3758,12
3907,12
1077,13
2467,12
922,12
3047,13
2373,12
3704,12
1374,13
389,13
1046,12
3300,14
1256,13
2811,14
751,12
289,13
310,14
2120,12
2601,14
609,12
1444,12
2590,13
2214,12
683,12
2051,14
2679,12
2642,12
2620,14
2721,13
1850,9
2200,14
1180,13
3725,13
3690,13
2239,14
1717,9
358,12
2809,14
2354,14
2816,7
2546,13
919,12
910,12
735,13
979,13
818,12
598,14
900,12
1532,13
3288,14
390,12
1169,12
2113,13
926,12
408,12
1955,14
1664,12
3204,12
1170,14
1646,14
1121,14
3257,13
2483,14
956,14
2799,13
3674,14
1434,14
1670,14
1128,13
515,13
1437,14
656,14
42,14
1497,14
3659,5
298,14
2423,12
3562,13
3211,14
3810,14
134,13
1554,13
939,14
1691,14
2273,14
1223,14
1966,12
3542,13
1250,13
3470,12
1315,14
1958,14
173,12
1084,12
3313,14
3657,14
1514,14
2914,14
3093,14
1159,14
2473,13
200,13
466,14
1993,14
3935,14
1495,13
1039,14
1387,13
2155,13
3316,12
49,12
3515,14
1059,13
969,14
1754,14
2631,14
3751,14
3364,14
297,14
3805,14
866,13
1301,13
1887,13
2544,14
1090,14
517,14
1643,14
3828,14
3026,6
856,7
3953,7
2763,7
3875,7
1377,7
2719,8
434,12
1786,7
723,13
1297,3
907,11
3914,12
1241,7
2122,12
1549,12
604,12
3782,12
678,12
2840,14
983,12
1728,10
3842,13
1844,6
1157,14
3035,7
2210,12
1645,12
50,12
1356,12
895,11
785,12
2769,12
3717,14
299,14
1450,13
3675,12
1982,14
485,12
2081,13
3869,12
1782,14
3877,12
3114,12
3013,12
303,14
2447,10
419,13
889,13
2458,14
3052,13
1823,12
3178,12
465,10
2778,7
1930,13
3359,13
3903,7
1764,12
2555,7
1710,13
174,7
2583,5
736,14
1032,14
348,12
1339,12
217,7
1578,9
1791,14
2059,11
3251,12
2135,7
2984,7
857,13
60,12
382,12
3265,14
2265,4
886,12
764,7
295,12
3282,13
1534,9
2928,7
1425,7
1455,5
1472,7
3591,13
977,7
2503,6
3527,12
3261,7
1161,5
2468,5
2258,6
586,7
1777,4
3769,7
3512,13
9406,13
6404,14
7158,14
6641,12
6952,12
6471,12
9417,12
7777,14
8539,12
9818,12
6012,12
9548,12
7726,10
7449,14
9912,12
4280,12
4775,13
4013,14
5692,14
8899,13
8721,11
6122,13
9247,12
4304,13
6465,13
8474,14
4669,12
6455,14
9600,12
7223,14
4501,8
4457,12
6597,12
7381,10
4953,13
8845,12
5136,5
9250,14
8705,13
5384,14
8550,14
9128,13
4544,12
4990,11
4918,14
9622,13
4000,12
4769,13
9799,14
5989,13
5591,14
8370,14
4515,12
9884,7
9260,13
6564,14
6128,12
8116,14
5509,7
9315,13
6144,12
7047,3
8944,14
7018,13
4132,14
7893,13
5503,14
8651,12
8061,12
6923,12
6540,13
6784,14
5133,12
8162,12
7967,14
7256,7
5286,13
9006,13
8230,12
4416,14
8751,14
8797,12
5554,13
4999,12
4944,14
9285,12
5071,12
5577,7
7582,12
8908,12
7845,12
7026,14
6743,12
6981,12
6886,12
6079,13
9619,13
4479,12
7109,14
5590,13
6826,12
6926,12
8503,14
8658,12
4108,10
5464,12
9629,14
5946,13
5215,14
5858,14
8236,14
4684,11
5802,12
8007,7
6559,11
6729,7
6060,12
9789,12
8189,12
9355,13
7968,12
4849,13
4714,13
7258,14
6051,3
4212,14
7220,12
4022,12
6068,6
4141,12
4974,13
6281,14
5983,13
4223,13
7658,12
6607,13
8000,14
4685,12
6782,14
9016,5
6435,7
9889,11
7966,13
5545,14
6243,5
7164,12
9093,12
3995,14
6551,14
6177,14
8100,14
5047,8
5125,12
5196,13
5731,12
9232,12
9490,12
9385,13
4418,14
9678,12
5211,12
7457,14
6535,14
8744,13
4401,14
5961,12
8799,14
6524,14
5278,12
7747,13
7115,13
5583,14
6969,13
7571,12
6684,12
8794,13
5633,14
9671,12
4960,12
4864,12
6833,14
7683,12
8253,12
5594,12
9775,12
9170,14
4360,14
4570,12
4662,11
6430,12
5657,14
8723,14
6984,12
8892,14
8495,13
8789,4
5814,14
4094,10
7248,12
4051,12
6309,7
4388,14
7752,12
8602,14
6356,14
8971,12
6839,14
7352,13
7002,13
4654,12
6405,12
4690,14
6552,12
4321,13
8395,14
9717,5
5595,12
5609,13
6500,12
4996,14
5871,11
9358,13
6748,9
4660,13
6131,12
7522,12
5904,14
8149,13
5107,12
6067,12
5504,14
7129,13
7151,12
8768,14
7538,14
8587,12
8018,12
8226,14
5806,14
6036,14
7128,13
8771,12
7796,14
3956,13
8072,14
3965,10
6064,12
9256,12
8731,14
7442,12
5515,12
9274,10
6553,14
9040,14
5170,12
4469,12
5087,7
7955,11
6109,11
7534,13
8812,12
8952,12
8347,12
4649,10
4117,12
7792,14
9428,14
4683,12
4835,12
8147,7
5917,7
4019,12
7687,12
8988,14
5926,14
4854,14
4784,12
9388,5
6666,14
5782,13
5103,12
9087,12
4788,14
4030,14
5213,14
9025,12
8227,12
7983,14
8273,13
7317,10
6829,5
7108,14
6206,14
7224,13
6398,14
7672,13
4937,14
8129,8
9747,12
8207,7
8935,12
6464,10
7654,14
4895,11
8255,12
6306,13
8335,13
9446,14
4651,12
9332,5
8640,14
6244,7
6348,12
5321,13
6047,13
9363,12
7766,12
8277,12
4838,12
6485,14
9733,14
7484,12
6476,12
9148,10
6702,14
8719,14
4169,12
6744,7
6163,12
6192,13
4118,14
8846,6
5326,12
8556,14
8819,14
7121,12
5476,12
7591,14
9041,14
7881,12
4205,14
7434,12
6896,14
7250,14
6373,5
8834,13
6810,12
5820,13
9291,13
9658,14
9475,14
8025,14
4863,12
5626,14
5687,12
4905,12
9863,12
6156,7
8521,13
6942,7
8607,14
4847,14
4439,12
4344,14
4467,14
4027,14
4638,14
7576,12
4627,13
5259,5
7539,12
9589,12
5395,11
4812,14
4874,7
6323,13
8464,12
7684,13
5291,14
7868,14
6842,7
4098,14
4891,12
4774,14
9793,13
6860,14
6766,13
7822,14
9704,9
9508,12
7174,14
5998,13
9877,13
7179,13
4783,12
5695,13
4231,14
7221,14
4593,12
9604,14
8613,12
8093,12
8296,14
4054,12
9492,14
4740,7
5209,12
9572,14
5940,14
5072,12
8011,12
8217,14
7057,14
5221,11
6005,14
8076,14
9507,10
5880,14
9074,11
5076,14
9982,12
6819,12
4208,5
4258,14
6179,14
3981,14
7229,14
4726,12
8964,8
8095,14
8943,5
6056,9
6020,12
4153,12
6149,13
9891,14
5702,14
7733,13
4262,13
9080,13
7036,12
6628,14
6760,12
8271,14
8813,12
4478,5
8889,14
9689,12
6393,14
8937,5
6776,7
4785,7
6009,7
5092,13
8136,12
7077,14
5658,13
4228,13
5629,10
8009,12
5392,7
9649,14
3520,12
1640,14
779,12
2073,5
1347,13
80,12
3320,13
2167,12
1704,12
2626,12
3703,13
880,14
3837,13
602,13
3545,14
1940,13
2315,13
1348,13
1842,14
2527,13
2176,12
2768,14
3901,13
2694,14
3330,14
576,12
3617,13
78,14
510,14
23,14
2409,12
3140,14
3629,14
1343,14
1747,14
529,13
3937,12
3827,14
1971,13
282,14
2947,12
2105,14
2862,11
195,12
2845,12
3663,12
3521,13
473,14
1213,14
1484,13
399,13
2795,12
2831,14
2054,14
896,14
198,14
2783,14
3776,12
3579,12
3271,13
1900,14
771,14
1306,14
2565,12
3835,13
2593,13
585,12
3948,14
2346,12
3834,13
2896,12
478,12
3,14
853,13
700,11
1720,12
2926,12
3558,14
324,13
1287,12
2294,13
1852,14
2178,7
2426,14
3790,14
1696,14
8,13
851,12
189,12
413,12
3202,14
14,12
3379,12
3053,13
1750,14
743,12
1381,13
932,12
2304,12
523,12
1030,13
3622,12
1216,12
2881,12
1390,12
2230,12
1641,12
3000,12
526,12
737,14
1384,14
1871,14
702,12
3119,12
2498,12
3055,14
3912,13
3906,14
1018,12
1678,14
410,14
2983,12
3798,12
153,13
137,12
994,13
2976,7
3909,12
927,14
2550,12
238,14
288,14
3280,14
2422,11
2836,14
1321,14
3584,14
3799,14
380,10
2332,14
3706,13
2995,14
1140,12
1587,14
3870,14
3246,12
3285,14
935,14
3189,14
3008,13
2043,13
140,14
3532,14
945,12
2907,14
2894,14
3730,14
2370,14
2241,14
3775,14
363,12
2513,12
2096,14
1780,13
3185,14
724,14
916,13
1004,13
3773,12
1195,14
3375,14
633,14
3398,14
2948,14
509,12
184,14
2272,12
3249,12
1336,14
1358,14
1795,14
3155,14
2361,12
2072,14
2688,14
10,13
3496,14
967,14
2390,13
2365,14
101,13
92,14
2012,13
519,14
692,14
490,14
3615,14
1154,13
2440,14
181,13
3029,7
3190,14
3495,7
688,9
3800,5
126,7
2021,7
2414,7
1174,8
3001,12
1536,7
2349,7
747,12
375,1
3780,10
2024,5
2821,10
1465,7
398,14
3504,13
1048,12
2437,12
2564,13
3177,12
143,13
2696,5
161,7
2252,14
1316,5
1609,10
234,12
2465,13
1620,12
2782,14
732,12
595,12
2298,14
3472,14
2179,12
98,11
2850,12
1869,6
1268,14
1788,10
2191,10
570,12
2247,10
337,10
57,12
1707,11
3346,12
796,12
2901,14
2580,12
2392,12
3796,13
1109,12
2168,12
1132,12
3407,5
1299,13
1261,12
43,7
3564,7
3605,5
331,14
3256,10
2855,6
170,14
3242,7
1498,12
1792,5
3162,11
1108,14
778,12
37,12
1963,12
2625,9
3072,13
3482,12
236,12
3738,7
203,13
1269,12
1393,13
2892,7
1767,5
2220,9
1493,7
2574,7
665,6
212,14
3004,7
2251,6
3829,14
1939,9
3081,5
1521,7
1259,3
2917,14
5560,12
7717,14
6049,12
7805,12
8802,12
7014,12
5115,14
9867,12
5519,14
5495,12
5113,12
5082,14
9696,12
7053,12
7504,13
9644,14
9893,14
5575,12
8302,13
9494,13
7541,12
4146,13
9894,14
6216,14
9535,14
8584,7
4896,14
9453,7
7148,14
9766,14
4454,14
9216,12
5936,10
5069,14
4551,14
8848,12
5123,7
6473,13
4061,13
7515,12
7738,14
8478,14
9719,5
8279,13
4808,14
7748,14
7069,12
9564,13
5074,12
4545,13
9373,14
8555,9
7724,6
5426,5
9097,7
7760,12
9414,12
5028,14
6087,14
4436,14
9711,14
9768,14
8615,14
5104,12
5846,13
5119,14
4149,12
6209,7
8098,12
5857,14
6741,12
6477,12
7155,14
5141,12
7118,13
5281,14
9339,5
9673,5
5399,14
6844,12
4385,12
9734,5
9359,8
6364,14
7560,7
5976,14
6255,13
8311,14
4603,5
6668,6
8966,14
4488,5
4763,14
9380,13
7897,12
8614,14
8033,12
7644,14
4509,12
9969,12
6334,13
7947,14
8323,12
5293,14
9287,12
4171,11
7320,14
7020,12
4046,12
6585,10
8644,13
9954,12
5540,13
5231,13
9828,14
8121,14
6285,7
9559,13
6370,13
4986,12
8145,13
9321,12
9212,14
8850,12
4100,14
5521,14
9184,11
6241,7
7301,10
5219,13
7705,12
8633,14
5070,12
9000,14
4403,14
8268,14
8636,12
7765,14
7328,11
9157,13
7869,12
9055,14
4475,14
6202,12
8454,12
8548,12
9929,14
7693,13
4432,13
9676,6
5099,7
6514,12
5068,14
8321,12
9308,14
7517,14
5142,14
4607,14
8391,13
7168,12
8683,14
9509,12
8480,12
6284,6
7403,12
4658,12
6898,13
7842,14
8234,12
6010,14
5048,13
8054,14
7531,12
9807,14
7480,12
8878,14
7144,12
5255,5
5109,13
7364,13
5480,13
5187,12
9302,14
8541,12
4042,14
9253,12
9887,13
6029,13
7907,13
5063,12
7086,14
6427,14
5391,4
6053,14
9591,13
6273,12
5145,13
8081,13
7723,12
7004,12
4952,13
7127,14
6347,14
7265,12
6279,12
6949,6
8291,12
6445,14
7832,12
6657,14
5301,12
5174,12
5648,11
7593,12
9482,12
5576,14
6048,13
9440,14
8376,14
7200,13
5129,14
8180,14
7846,12
9903,14
8678,14
4456,14
6696,12
6907,11
8372,14
6077,13
4040,12
7618,14
6520,11
9702,14
8726,14
5111,7
5386,14
6773,12
5703,14
4458,14
4191,13
8114,14
7337,13
8248,14
7630,12
8211,13
6772,12
9846,14
6935,12
5437,12
4023,12
6354,14
5250,14
8169,12
9090,12
4215,14
9787,11
7365,12
9959,13
4557,12
6117,12
7737,13
6802,7
9341,14
8557,12
5827,12
5200,12
4554,14
6499,8
9694,13
6098,12
4241,13
4809,14
6905,7
7182,6
3978,12
7419,14
4221,7
9718,12
7044,12
6513,7
7249,14
6039,12
6099,12
7159,12
9310,7
4505,12
7348,14
9120,14
6076,14
4576,5
4828,12
5086,13
8386,13
7588,14
6930,12
4139,13
9994,14
8572,10
8438,13
9450,14
7685,13
5611,12
5847,13
3972,12
7389,12
4713,12
7712,12
9371,12
5956,12
5404,12
6459,14
7637,12
3957,12
9206,14
8552,13
5381,13
9885,13
9532,13
6867,12
4145,13
8669,14
5661,13
7405,12
6918,14
8998,12
7285,14
4584,12
6667,7
5529,14
9708,13
7329,12
6151,12
8559,12
4224,14
9476,12
7896,14
6118,13
4192,12
6307,14
5764,12
9540,14
9364,14
6921,6
7540,7
6588,14
4227,12
7700,13
6372,11
9372,14
4650,13
4211,13
7236,12
7325,13
9930,14
6346,14
9946,14
8077,14
6439,12
8431,13
8373,14
4520,14
5673,7
4408,14
5444,5
4885,13
9858,10
8349,13
7079,14
8190,12
9931,12
8922,14
6726,12
4138,13
8668,12
4530,14
4444,14
7636,12
7927,12
8082,14
5516,12
6315,12
8978,14
9122,7
6688,12
9071,12
6483,14
6623,14
9513,12
6256,14
7496,11
9072,13
7455,13
7007,9
5154,12
8154,14
7771,14
5730,14
9299,12
5875,13
9653,14
9391,13
8594,14
9968,12
5533,13
7745,14
5244,7
8930,12
7034,12
9207,12
5158,6
5393,12
7243,8
6786,12
5690,12
4390,12
8426,12
9196,14
4590,14
4834,14
4876,12
8886,12
4298,12
5369,14
6294,13
5804,13
7331,13
7722,14
5185,7
7851,12
4029,5
4062,8
6745,12
7525,13
6379,7
6596,14
6059,12
6195,12
5106,14
6655,11
7841,14
7142,11
6472,12
4251,12
8212,7
5774,14
5418,12
5572,12
6071,7
6708,13
6024,5
8135,12
6816,14
9240,13
4614,6
7035,12
8915,4
9149,12
9124,14
6084,12
8472,13
5608,14
501,13
3533,12
1603,12
3217,13
9,12
3927,12
1546,14
1946,14
2860,13
3768,12
615,14
3922,13
2967,14
3791,14
1540,12
3273,14
646,12
3880,12
3458,14
1099,13
1755,13
3073,14
2237,12
3020,12
2057,14
3819,12
325,14
3002,14
3794,13
216,13
1488,12
67,14
3691,12
2711,13
1248,12
3872,14
2289,12
3351,13
2128,14
127,14
3083,12
3268,12
2079,12
321,12
2767,13
1644,12
2745,12
3513,13
428,13
142,12
804,13
445,12
664,12
3147,12
3874,12
2656,13
3308,13
2798,13
2877,14
1544,14
1491,13
1651,14
978,14
1507,14
3065,12
1761,14
1360,12
201,12
1373,12
2660,14
3669,12
2987,13
2912,12
3715,14
1797,11
3183,12
3679,14
2150,12
1372,10
1970,14
2213,14
2779,12
3092,12
2061,13
2095,12
2372,12
1976,12
139,12
1010,14
2235,14
2785,13
252,13
3148,14
2044,13
2594,14
3465,12
1808,14
93,14
1873,12
3843,14
1330,13
104,13
3806,12
3664,14
2961,14
2086,12
1928,12
3797,7
3182,14
2735,13
3895,13
1071,13
3087,14
3838,12
2700,14
1508,12
1794,14
1537,12
1936,13
251,12
3283,12
213,13
3916,14
2686,13
1584,14
3050,14
3120,12
2697,13
2803,14
105,12
1470,12
403,14
3352,14
483,14
1845,14
2824,14
2627,14
3886,14
1461,14
2977,14
3672,12
715,12
191,13
2159,14
666,12
2603,14
3616,14
2671,13
3945,14
2348,14
522,14
2491,13
1391,12
2764,13
3348,14
2666,14
3848,14
562,14
2048,14
2992,14
1411,14
848,14
1064,12
2248,14
271,13
1290,14
3597,12
3878,14
350,14
2549,14
1146,14
322,12
1033,7
709,14
1561,14
3476,13
3788,14
2148,14
3845,14
3063,14
411,14
2158,12
1344,14
647,14
2449,12
18,14
3040,14
2185,14
1910,14
27,14
3803,14
1015,14
3947,14
3588,14
2308,13
3160,12
680,8
2648,14
1835,12
3174,14
1815,14
3345,12
1247,7
2238,7
2182,9
2060,7
2934,8
3172,12
3419,14
669,12
3425,7
1388,14
2825,7
1404,7
2956,12
2602,13
2284,7
2874,12
2818,13
1303,12
630,13
2053,10
2295,12
182,13
3581,12
2282,12
1749,14
2253,12
2915,10
2499,10
44,12
3565,12
16,13
1737,12
3479,13
207,12
1483,7
3844,13
2500,12
2667,14
2612,12
1927,13
1293,14
3095,8
2317,14
567,12
2302,7
3625,12
383,12
2863,7
2566,11
3229,10
2125,12
2556,11
214,13
2025,13
3325,8
314,14
1184,7
1602,7
877,14
1951,7
1228,7
589,7
1519,12
1144,7
2640,7
2226,5
75,7
2651,13
1486,12
2582,6
2787,12
1005,12
3643,12
1865,12
3696,12
1692,12
269,12
2604,11
1263,9
1630,10
2846,7
1983,12
2121,13
1175,7
755,7
3454,7
2307,5
12,7
3423,10
3181,5
3940,13
3173,14
2541,7
2301,7
317,2
2695,7
3278,14
906,12
