random_ID,total_income_hhld_code
7519,14
7521,13
7522,12
7523,5
7525,13
7526,14
7528,12
7529,14
7530,12
7531,12
7533,14
7534,14
7535,7
7538,11
7539,12
7540,7
7541,12
7544,14
7545,13
7546,12
7548,13
7550,7
7551,14
7552,10
7553,11
7556,12
7557,14
7559,12
7560,7
7561,12
7562,12
7563,14
7565,14
7567,13
7568,14
7569,14
7571,14
7572,13
7573,14
7574,5
7575,12
7576,12
7578,14
7579,12
7580,14
7581,10
7582,12
7583,13
7584,5
7585,13
7586,14
7587,13
7588,14
7589,12
7591,12
7593,12
7594,13
7596,12
7597,13
7598,14
7599,12
7600,12
7601,12
7603,14
7604,11
7605,14
7606,12
7607,12
7609,14
7613,9
7615,12
7617,12
7618,14
7619,12
7620,12
7624,14
7625,12
7627,12
7628,12
7629,12
7630,12
7632,14
7634,14
7635,13
7636,12
7637,14
7638,13
7639,12
7640,7
7641,12
7642,12
7644,14
7645,12
7646,12
7647,12
7649,14
7650,12
7651,14
7652,12
7654,14
7655,14
7656,12
7657,13
7658,12
7659,14
7660,11
7662,14
7663,12
7664,14
7665,14
7666,13
7668,12
7669,13
7671,14
7672,13
7673,14
7674,12
7675,13
7677,13
7678,12
7679,14
7680,12
7682,12
7683,12
7684,14
7685,13
7686,14
7687,14
7688,13
7690,13
7692,7
7693,14
7695,7
7697,14
7699,12
7700,13
7701,14
7702,14
7703,9
7704,13
7705,12
7706,13
7707,14
7708,6
7710,12
7711,13
7712,12
7713,14
7714,12
7715,14
7716,14
7717,14
7720,12
7721,12
7722,14
7723,12
7724,6
7726,10
7727,12
7728,14
7730,12
7731,12
7732,12
7733,13
7734,14
7736,14
7737,12
7738,14
7740,13
7741,14
7743,13
7745,14
7746,13
7747,13
7748,14
7750,7
7751,12
7752,12
7753,14
7754,12
7755,14
7756,13
7757,11
7759,12
7760,12
7761,12
7762,12
7763,5
7765,12
7766,13
7767,12
7768,12
7771,14
7774,13
7776,12
7777,13
7778,12
7779,12
7782,14
7783,14
7784,14
7787,12
7788,13
7789,8
7790,6
7792,14
7793,14
7796,14
7797,10
7798,14
7799,7
7802,13
7804,14
7805,10
7806,14
7807,14
7808,12
7809,14
7810,14
7811,12
7812,14
7813,13
7815,12
7818,14
7820,6
7822,14
7823,13
7825,14
7826,12
7827,14
7830,12
7831,14
7832,12
7833,12
7834,12
7835,12
7838,12
7839,12
7840,12
7841,14
7842,14
7843,12
7844,14
7845,12
7846,12
7850,14
7851,12
7852,14
7853,12
7854,11
7855,14
7857,14
7861,13
7862,12
7863,12
7864,13
7865,7
7866,14
7868,14
7869,12
7871,14
7872,12
7873,6
7874,7
7875,14
7876,12
7877,14
7878,12
7880,14
7881,13
7882,12
7883,14
7884,12
7885,12
7886,7
7889,14
7891,13
7893,13
7894,14
7895,12
7896,13
7897,12
7898,12
7899,12
7900,7
7902,14
7905,12
7907,13
7908,14
7910,12
7912,7
7913,14
7915,14
7916,12
7917,13
7918,14
7919,13
7920,14
7921,9
7923,14
7924,14
7926,12
7927,12
7929,13
7930,14
7931,12
7932,7
7933,12
7934,12
7935,12
7936,13
7938,14
7939,14
7942,14
7943,13
7944,14
7946,12
7947,13
7949,12
7951,12
7954,13
7955,11
7957,14
7958,12
7959,13
7960,14
7961,13
7962,12
7963,14
7964,14
7965,14
7966,13
7967,14
7968,12
7969,13
7972,14
7974,12
7975,12
7979,13
7980,12
7981,14
7982,14
7983,12
7985,12
7986,14
7990,14
7991,12
7992,7
7993,4
7994,12
7995,14
7997,11
7999,7
8000,13
8002,13
8003,14
8004,14
8005,12
8006,14
8007,7
8008,14
8009,12
8010,12
8011,12
8014,13
8016,7
8017,13
8018,12
8019,13
8020,14
8021,13
8022,14
8023,12
8024,14
8025,13
8026,14
8027,14
8030,13
8031,11
8032,13
8033,12
8034,14
8038,7
8039,6
8041,14
8042,12
8043,7
8044,12
8045,12
8046,11
8048,7
8049,13
8050,12
8052,12
8054,14
8055,12
8056,12
8057,5
8060,12
8061,12
8062,14
8064,13
8065,12
8066,12
8067,14
8069,12
8071,14
8072,14
8074,14
8075,12
8076,14
8077,14
8078,12
8080,12
8081,13
8082,14
8083,14
8084,14
8085,13
8086,12
8087,14
8088,12
8089,14
8090,12
8091,12
8092,13
8093,12
8094,7
8095,12
8096,4
8097,12
8098,12
8099,13
8100,14
8101,14
8102,13
8103,14
8104,7
8105,10
8107,7
8109,13
8110,13
8111,5
8112,11
8113,12
8114,14
8115,12
8116,14
8118,14
8119,13
8120,14
8121,14
8123,7
8124,12
8126,14
8129,5
8130,14
8131,13
8132,12
8134,14
8135,12
8136,14
8137,12
8139,7
8140,14
8141,14
8142,12
8145,13
8146,12
8147,7
8148,13
8149,13
8150,12
8151,14
8152,13
8153,12
8154,14
8155,14
8156,7
8157,14
8159,10
8160,14
8161,14
8162,12
8163,13
8164,13
8165,12
8166,14
8167,12
8169,12
8170,12
8171,14
8172,12
8173,12
8174,12
8177,14
8180,14
8181,14
8182,12
8185,14
8186,7
8188,13
8189,12
8190,12
8191,7
8192,12
8193,12
8194,13
8195,6
8196,13
8197,12
8199,14
8200,14
8201,13
8202,12
8203,12
8204,14
8206,12
8207,7
8210,14
8211,14
8212,7
8213,14
8216,12
8217,14
8219,7
8220,14
8222,12
8223,14
8224,13
8225,13
8226,14
8227,12
8228,11
8229,5
8230,12
8231,12
8232,12
8234,12
8235,10
8236,14
8237,14
8238,12
8239,14
8241,12
8243,12
8244,4
8245,12
8246,12
8247,11
8248,12
8249,12
8251,6
8252,14
8253,12
8254,14
8255,12
8257,14
8260,12
8263,13
8265,12
8266,14
8267,14
8268,14
8270,12
8271,14
8272,14
8273,13
8275,12
8276,12
8277,12
8278,13
8279,13
8282,12
8284,13
8285,13
8286,14
8287,13
8289,13
8291,12
8292,13
8296,13
8297,12
8298,14
8299,14
8300,12
8301,12
8302,12
8304,13
8305,12
8306,14
8307,12
8308,12
8309,12
8310,13
8311,14
8312,12
8313,12
8314,13
8315,10
8316,13
8317,14
8318,12
8319,12
8321,12
8322,13
8323,12
8324,14
8325,12
8326,14
8327,12
8330,13
8331,12
8332,12
8333,14
8335,13
8337,13
8338,12
8339,13
8340,13
8341,14
8342,12
8343,12
8344,12
8345,13
8346,14
8347,12
8349,13
8350,7
8351,14
8352,5
8354,14
8355,7
8357,14
8359,6
8361,14
8362,10
8363,14
8366,13
8367,14
8368,5
8370,14
8372,14
8373,14
8374,12
8375,14
8376,12
8377,13
8379,14
8382,7
8383,14
8385,12
8386,13
8388,12
8389,12
8390,12
8391,13
8393,14
8394,14
8395,13
8397,12
8398,12
8399,5
8400,13
8402,14
8403,14
8408,14
8409,12
8410,13
8411,7
8412,13
8413,13
8414,14
8415,13
8417,12
8418,12
8419,14
8420,12
8421,12
8423,12
8426,12
8427,7
8428,12
8429,12
8430,7
8431,14
8432,12
8433,12
8434,14
8435,12
8436,14
8438,13
8439,12
8441,12
8444,14
8447,7
8450,14
8454,12
8455,13
8456,12
8457,14
8461,13
8462,12
8463,7
8464,14
8465,14
8466,14
8467,14
8468,12
8469,13
8470,12
8471,12
8472,13
8474,14
8475,12
8478,14
8479,13
8480,12
8482,14
8483,7
8484,12
8485,12
8488,12
8489,14
8492,12
8494,7
8495,13
8496,12
8497,12
8499,12
8500,12
8501,13
8502,13
8503,14
8504,12
8506,14
8507,13
8508,12
8510,14
8511,13
8512,12
8513,14
8514,7
8515,7
8516,12
8517,14
8518,12
8520,12
8521,12
8522,14
8523,13
8524,13
8526,12
8527,5
8528,13
8531,13
8532,11
8534,13
8535,14
8536,11
8538,14
8539,12
8540,12
8541,12
8542,7
8543,12
8544,11
8545,12
8546,13
8547,14
8548,12
8550,14
8551,14
8552,13
8553,13
8554,8
8555,10
8556,13
8557,13
8558,14
8559,12
8560,13
8561,13
8562,14
8563,12
8564,12
8566,14
8567,11
8569,14
8570,12
8571,12
8572,12
8573,14
8574,12
8575,13
8576,14
8577,14
8578,10
8579,14
8580,7
8581,12
8584,7
8586,12
8587,12
8588,12
8589,14
8590,7
8591,13
8592,13
8593,7
8594,14
8595,12
8597,12
8599,14
8602,14
8603,13
8604,12
8605,14
8606,12
8607,12
8608,12
8609,12
8610,13
8611,12
8612,12
8613,12
8614,12
8615,14
8617,13
8618,14
8620,6
8621,12
8623,12
8624,12
8625,13
8627,13
8628,9
8629,12
8630,14
8631,13
8632,12
8633,14
8634,12
8635,14
8636,13
8637,12
8638,7
8639,12
8640,14
8642,12
8643,14
8644,14
8645,13
8647,12
8648,5
8649,13
8650,12
8651,12
8652,12
8653,12
8654,14
8655,12
8656,14
8657,14
8658,14
8659,12
8660,12
8662,7
8663,10
8664,14
8665,14
8666,13
8667,13
8668,13
8669,14
8671,7
8672,14
8674,5
8678,12
8679,14
8680,13
8681,12
8682,13
8683,14
8684,13
8685,13
8688,12
8689,14
8691,13
8692,12
8694,12
8699,7
8700,14
8701,14
8702,12
8703,14
8704,14
8705,14
8706,12
8707,14
8708,14
8709,11
8710,14
8711,5
8712,12
8713,14
8714,12
8719,14
8721,11
8723,14
8724,12
8725,12
8726,13
8727,12
8729,14
8730,14
8731,14
8732,12
8733,14
8734,13
8737,14
8738,12
8740,14
8741,12
8743,12
8744,13
8745,12
8746,12
8748,13
8750,11
8751,8
8753,13
8754,7
8758,14
8759,14
8760,14
8762,13
8763,13
8764,13
8766,14
8768,14
8769,12
8770,12
8771,12
8777,12
8778,6
8779,14
8780,5
8782,14
8784,12
8785,13
8786,11
8787,12
8789,10
8790,12
8791,12
8792,14
8793,14
8794,14
8795,14
8797,12
8798,14
8799,13
8800,14
8801,12
8802,12
8803,11
8804,13
8805,14
8806,12
8807,12
8808,12
8809,13
8811,13
8812,12
8813,12
8816,12
8817,14
8818,7
8819,14
8820,13
8823,12
8824,13
8826,12
8827,14
8829,13
8832,13
8833,13
8834,13
8835,14
8836,12
8838,12
8839,12
8840,12
8842,14
8843,12
8845,12
8846,6
8847,14
8848,12
8849,7
8850,13
8851,5
8852,12
8854,12
8855,9
8856,12
8857,12
8859,5
8860,12
8861,14
8862,14
8863,13
8864,12
8865,13
8867,13
8868,14
8870,5
8871,13
8872,14
8873,12
8874,7
8875,12
8876,12
8877,12
8878,14
8879,5
8880,12
8881,14
8882,6
8883,14
8884,12
8885,7
8886,12
8887,13
8889,14
8890,14
8891,14
8892,14
8895,14
8896,13
8897,13
8898,13
8899,13
8901,10
8903,12
8905,12
8906,12
8908,12
8910,14
8911,14
8912,13
8913,14
8915,4
8916,12
8918,5
8919,13
8920,12
8921,12
8922,14
8923,13
8924,12
8925,14
8930,12
8931,14
8932,14
8933,10
8934,11
8935,12
8937,5
8938,14
8939,13
8941,14
8942,12
8943,5
8944,14
8945,5
8946,12
8947,8
8951,14
8952,12
8954,14
8955,13
8956,13
8958,7
8959,14
8960,12
8962,14
8963,12
8964,7
8966,14
8967,12
8968,7
8969,14
8970,12
8971,12
8972,7
8973,13
8974,14
8975,14
8977,7
8978,14
8979,14
8980,13
8982,12
8983,14
8984,12
8986,11
8988,14
8989,14
8990,13
8992,12
8993,14
8996,12
8998,12
8999,12
9000,14
9001,12
9003,12
9004,12
9005,12
9006,14
9007,12
9008,13
9013,14
9016,7
9017,14
9019,12
9020,5
9022,12
9024,12
9025,12
9026,14
9028,13
9029,14
9030,14
9031,14
9032,13
9033,13
9034,12
9035,13
9036,12
9037,14
9038,12
9039,14
9040,14
9041,12
9042,7
9043,13
9044,12
9045,12
9046,12
9047,14
9048,12
9050,13
9052,14
9053,12
9055,14
9057,13
9058,13
9059,14
9060,6
9061,13
9062,11
9063,7
9064,12
9066,14
9067,14
9068,12
9069,13
9070,12
9071,12
9072,12
9073,12
9074,11
9075,12
9077,14
9080,13
9081,14
9083,5
9085,7
9086,13
9087,14
9088,12
9089,12
9090,12
9091,13
9092,14
9093,14
9094,12
9095,7
9097,7
9098,14
9100,13
9101,14
9103,13
9105,13
9108,13
9109,5
9110,14
9112,14
9113,10
9114,14
9115,12
9117,12
9120,13
9121,14
9122,7
9124,13
9125,13
9126,12
9127,14
9128,13
9129,12
9130,13
9132,14
9134,13
9137,12
9138,13
9140,14
9141,12
9143,12
9144,13
9145,14
9146,5
9147,13
9148,12
9149,13
9150,13
9151,12
9152,13
9154,7
9155,14
9156,14
9157,13
9158,14
9159,12
9161,13
9162,12
9163,13
9164,13
9165,13
9166,13
9167,14
9168,12
9169,14
9170,14
9173,7
9174,5
9175,13
9176,13
9177,12
9178,13
9179,7
9180,5
9181,14
9182,12
9183,10
9184,6
9185,10
9188,12
9189,12
9191,14
9192,14
9194,14
9196,14
9197,14
9201,11
9202,13
9203,12
9204,13
9205,12
9206,14
9207,12
9208,14
9209,10
9212,14
9214,14
9216,12
9218,13
9219,13
9220,11
9221,12
9223,13
9225,6
9226,5
9227,7
9228,13
9230,14
9231,13
9232,12
9233,12
9234,14
9236,12
9239,14
9240,14
9241,13
9242,7
9243,14
9244,14
9245,13
9247,12
9248,13
9249,12
9250,13
9251,12
9252,7
9253,12
9254,13
9256,13
9258,14
9259,14
9260,12
9261,14
9262,13
9263,12
9264,8
9265,14
9266,13
9267,5
9268,13
9269,12
9270,8
9271,12
9272,13
9273,14
9274,10
9276,13
9277,14
9278,12
9279,12
9280,12
9281,12
9282,12
9283,14
9284,14
9285,13
9287,12
9288,13
9289,13
9290,13
9291,13
9293,12
9294,12
9295,12
9296,5
9297,10
9298,14
9299,12
9300,13
9302,14
9303,13
9304,13
9305,14
9306,12
9307,12
9308,14
9310,7
9311,12
9312,14
9314,14
9315,14
9316,12
9320,13
9321,12
9323,13
9324,14
9325,10
9326,12
9327,12
9328,14
9331,14
9332,6
9333,7
9334,12
9335,7
9336,12
9338,12
9339,5
9341,14
9343,13
9344,10
9345,10
9346,14
9347,12
9350,14
9352,12
9353,14
9354,12
9355,14
9356,13
9357,13
9358,12
9359,8
9360,12
9362,12
9363,12
9364,10
9365,11
9366,12
9369,12
9370,13
9371,12
9372,12
9373,14
9375,14
9376,12
9377,14
9378,13
9379,12
9380,13
9381,12
9382,10
9385,13
9386,12
9387,12
9388,5
9389,7
9391,13
9392,13
9394,5
9395,12
9397,12
9398,13
9400,14
9403,14
9404,9
9405,13
9406,13
9407,13
9409,11
9410,14
9411,14
9412,12
9413,14
9414,11
9416,13
9417,12
9419,5
9420,13
9421,12
9422,14
9423,5
9424,13
9425,14
9428,14
9429,14
9430,12
9431,13
9433,12
9434,14
9435,7
9436,12
9437,12
9438,12
9439,13
9440,13
9443,14
9446,14
9447,12
9450,14
9451,12
9452,13
9453,7
9454,12
9455,12
9456,14
9459,12
9460,12
9461,13
9462,14
9463,12
9465,12
9468,12
9469,10
9470,6
9471,13
9472,6
9473,13
9474,13
9475,14
9476,12
9477,9
9478,14
9479,14
9480,12
9481,14
9482,12
9484,11
9485,12
9486,6
9487,13
9489,13
9490,12
9491,12
9492,12
9494,13
9495,14
9496,12
9497,13
9500,13
9502,14
9503,12
9504,13
9505,14
9506,14
9507,10
9508,12
9509,13
9510,14
9512,14
9513,12
9514,13
9516,9
9517,12
9518,12
9519,12
9520,14
9521,12
9522,7
9523,12
9524,13
9526,12
9528,13
9532,13
9534,12
9535,14
9536,12
9537,12
9538,14
9540,14
9544,11
9545,14
9546,14
9547,14
9548,12
9549,12
9550,12
9552,12
9553,14
9554,12
9555,5
9556,13
9557,12
9559,14
9560,13
9561,13
9562,12
9563,12
9564,13
9565,14
9566,13
9568,12
9570,11
9572,14
9574,9
9575,13
9576,12
9579,5
9580,12
9581,7
9583,12
9584,14
9585,14
9587,14
9589,11
9591,14
9592,12
9594,13
9595,14
9596,7
9597,14
9598,13
9599,12
9600,12
9602,12
9604,14
9607,14
9608,12
9609,11
9611,13
9613,14
9614,13
9615,6
9616,12
9617,13
9618,13
9619,14
9620,14
9622,13
9623,12
9624,12
9625,12
9626,12
9627,7
9629,14
9632,14
9633,13
9634,6
9635,14
9636,13
9637,13
9638,13
9639,10
9640,14
9641,13
9642,13
9644,12
9645,12
9646,12
9648,13
9649,14
9650,14
9651,9
9652,12
9653,14
9656,14
9657,6
9658,14
9659,6
9660,13
9661,12
9663,12
9666,12
9667,12
9669,12
9671,12
9672,10
9673,7
9675,13
9676,6
9677,13
9678,12
9679,13
9680,12
9681,14
9683,14
9684,14
9685,12
9688,9
9689,13
9690,14
9691,12
9692,14
9693,13
9694,13
9696,12
9697,12
9698,14
9699,14
9700,13
9701,14
9702,14
9703,12
9704,11
9707,12
9708,13
9710,14
9711,14
9712,11
9713,7
9714,12
9715,14
9717,10
9718,13
9719,5
9722,12
9724,14
9725,12
9726,7
9730,12
9732,14
9733,13
9734,5
9735,14
9736,12
9737,12
9739,12
9740,13
9741,14
9742,14
9743,12
9745,14
9747,13
9748,14
9749,13
9750,13
9751,11
9753,14
9754,12
9755,12
9757,13
9758,14
9759,13
9760,14
9761,12
9763,14
9764,6
9766,14
9767,12
9768,14
9769,12
9770,5
9771,14
9775,12
9776,13
9777,12
9778,12
9780,12
9781,12
9782,12
9784,12
9785,11
9787,12
9788,14
9789,12
9791,6
9792,14
9793,13
9794,14
9796,14
9797,12
9798,13
9799,14
9801,7
9802,14
9803,13
9804,14
9805,10
9806,13
9807,14
9808,14
9809,13
9811,12
9812,14
9813,12
9816,5
9817,12
9818,12
9822,14
9823,14
9824,13
9825,12
9826,13
9827,11
9828,14
9829,12
9831,12
9832,11
9833,13
9834,9
9836,13
9837,13
9838,14
9839,14
9840,12
9841,14
9842,13
9843,14
9846,14
9847,13
9849,14
9850,14
9851,12
9852,11
9853,7
9855,14
9856,13
9857,13
9858,7
9859,14
9860,13
9861,14
9862,14
9863,12
9865,7
9866,12
9867,12
9868,14
9869,12
9870,14
9871,12
9874,11
9875,14
9877,13
9878,5
9879,14
9881,12
9882,5
9883,6
9884,13
9885,13
9886,12
9887,13
9888,14
9889,11
9890,14
9891,14
9892,12
9893,14
9894,13
9897,14
9898,5
9899,12
9900,5
9901,12
9903,14
9904,12
9906,14
9909,12
9911,14
9912,12
9916,7
9917,12
9918,12
9919,14
9920,13
9921,5
9923,14
9924,12
9926,12
9929,14
9930,14
9931,13
9933,12
9936,7
9939,11
9941,14
9942,12
9943,12
9944,7
9945,14
9946,14
9947,14
9948,14
9949,12
9950,14
9951,12
9952,14
9953,14
9954,12
9956,7
9957,14
9958,13
9959,14
9960,11
9961,7
9962,7
9964,10
9965,10
9966,14
9967,13
9968,12
9969,12
9970,14
9971,12
9972,7
9973,12
9974,14
9977,12
9978,6
9979,14
9980,12
9981,12
9982,14
9983,12
9984,11
9985,13
9986,14
9987,12
9988,14
9989,13
9991,14
9992,11
9993,12
9994,14
9995,6
9996,12
9997,14
9999,13
10000,14
